02/04/2015 18:15:05,0.42140617687074833
03/04/2015 18:15:05,0.3633396357615894
04/04/2015 18:15:05,0.3826890909090909
05/04/2015 18:15:05,0.3608455629139073
06/04/2015 18:15:05,0.43444642635658914
07/04/2015 18:15:05,0.3937380440251572
08/04/2015 18:15:05,0.4740540336134454
09/04/2015 18:15:05,0.41002402097902096
10/04/2015 18:15:05,0.4127225845070423
11/04/2015 18:15:05,0.40805893430656937
12/04/2015 18:15:05,0.341018955882353
13/04/2015 18:15:05,0.41720977304964535
14/04/2015 18:15:05,0.40219587341772145
15/04/2015 18:15:05,0.4437610975609756
16/04/2015 18:15:05,0.3821573188405797
17/04/2015 18:15:05,0.38821150746268657
18/04/2015 18:15:05,0.4132043383458647
19/04/2015 18:15:05,0.3512047132352941
20/04/2015 18:15:05,0.3834475542168675
21/04/2015 18:15:05,0.37695830188679247
22/04/2015 18:15:05,0.42149554545454543
23/04/2015 18:15:05,0.40103727536231887
24/04/2015 18:15:05,0.5214497583333333
25/04/2015 18:15:05,0.36691454545454544
26/04/2015 18:15:05,0.3498903691275168
27/04/2015 18:15:05,0.4303393550724638
28/04/2015 18:15:05,0.37746136305732486
29/04/2015 18:15:05,0.491518984496124
30/04/2015 18:15:05,0.431984932330827
01/05/2015 18:15:05,0.37563670748299316
02/05/2015 18:15:05,0.373641925170068
03/05/2015 18:15:05,0.35038096376811595
04/05/2015 18:15:05,0.3906814393939394
05/05/2015 18:15:05,0.38317843506493504
06/05/2015 18:15:05,0.4081766433566434
07/05/2015 18:15:05,0.3805522111801242
08/05/2015 18:15:05,0.4009522635135135
09/05/2015 18:15:05,0.4189233174603175
10/05/2015 18:15:05,0.40851273643410846
11/05/2015 18:15:05,0.3966151879194631
12/05/2015 18:15:05,0.3906597594936709
13/05/2015 18:15:05,0.355740487654321
14/05/2015 18:15:05,0.3787343928571429
15/05/2015 18:15:05,0.3356378909090909
16/05/2015 18:15:05,0.4097718203125
17/05/2015 18:15:05,0.28719909826589596
18/05/2015 18:15:05,0.40876194890510953
19/05/2015 18:15:05,0.41533702941176476
20/05/2015 18:15:05,0.42019341549295774
21/05/2015 18:15:05,0.3392528758169935
22/05/2015 18:15:05,0.3944427464788733
23/05/2015 18:15:05,0.41047369999999994
24/05/2015 18:15:05,0.4031306382978723
25/05/2015 18:15:05,0.4157839513888889
26/05/2015 18:15:05,0.43884316296296294
27/05/2015 18:15:05,0.4256919793103448
28/05/2015 18:15:05,0.44746258333333333
